Name,Yrs,From,To,ASG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,WAR,Birthdate,Debut,Birthplace,Pos
Alex Delgado,1,1996,1996,0,26,24,20,5,5,0,0,0,1,0,0,3,3,.250,.348,.250,.598,-0.09,"Jan 11, 1971","Apr 4, 1996","Palmarejo, Zulia",/2H57934
Jesús Delgado,1,2008,2008,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.01,"Apr 19, 1984","Sep 17, 2008","Maracay, Aragua",/1
Argenis Díaz,1,2010,2010,0,22,36,33,0,8,1,0,0,2,0,1,3,10,.242,.306,.273,.578,-0.42,"Feb 12, 1987","Apr 21, 2010","Guatire, Miranda",/6H
Bo Díaz,13,1977,1989,2,993,3538,3274,327,834,162,5,87,452,9,17,198,429,.255,.297,.387,.684,11.49,"Mar 23, 1953","Sep 6, 1977","Cua, Miranda",*2H/D
Eddy Díaz,1,1997,1997,0,16,51,50,4,11,2,1,0,7,0,0,1,5,.220,.235,.300,.535,-0.38,"Sep 29, 1971","Apr 17, 1997","Barquisimeto, Lara",/4H56
Elias Díaz,10,2015,2024,1,679,2368,2178,235,553,115,4,61,285,2,2,160,445,.254,.306,.394,.701,5.85,"Nov 17, 1990","Sep 12, 2015","Maracaibo, Zulia",*2H/D
Jairo Díaz,5,2014,2020,0,77,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.25,"May 27, 1991","Sep 8, 2014","Puerto La Cruz, Anzoategui",1
Jhonathan Díaz,3,2021,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.20,"Sep 13, 1996","Sep 17, 2021","Valencia, Carabobo",/1
Melvin Dorta,1,2006,2006,0,15,20,19,3,4,1,0,0,0,0,2,1,2,.211,.250,.263,.513,-0.13,"Jan 15, 1982","Jul 21, 2006","Valencia, Carabobo",/H56
Félix Doubront,6,2010,2015,0,6,14,11,0,1,0,0,0,0,0,0,1,6,.091,.167,.091,.258,-1.17,"Oct 23, 1987","Jun 18, 2010","Puerto Cabello, Carabobo",1
Edgmer Escalona,4,2010,2013,0,76,11,9,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,0.43,"Oct 6, 1986","Sep 10, 2010","La Guaira, La Guaira",1
Félix Escalona,4,2002,2005,0,84,226,206,20,43,11,2,0,13,8,2,6,56,.209,.261,.282,.543,-0.05,"Mar 12, 1979","Apr 4, 2002","Puerto Cabello, Carabobo",6/45H3D
Sergio Escalona,2,2009,2011,0,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.50,"Aug 3, 1984","May 17, 2009","El Tocuyo, Lara",1
Alcides Escobar,13,2008,2022,1,1552,6182,5750,670,1486,249,58,45,478,178,45,253,864,.258,.295,.345,.640,9.99,"Dec 16, 1986","Sep 3, 2008","La Sabana, La Guaira",*6/54H8719
Alex Escobar,4,2001,2006,0,125,439,388,53,100,14,4,13,52,5,1,41,112,.258,.328,.415,.743,1.46,"Sep 6, 1978","May 8, 2001","Valencia, Carabobo",89/H7D
Ángel Escobar,1,1988,1988,0,3,3,3,1,1,0,0,0,0,0,0,0,0,.333,.333,.333,.667,0.00,"May 12, 1965","May 17, 1988","La Sabana, La Guaira",/H56
Eduardo Escobar,13,2011,2023,1,1363,5121,4691,593,1185,247,46,164,636,23,18,351,1043,.253,.305,.430,.735,12.04,"Jan 5, 1989","Sep 2, 2011","La Pica, Maracay",*5*64HD7/31289
Edwin Escobar,2,2014,2016,0,24,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-0.70,"Apr 22, 1992","Aug 27, 2014","La Boyera, Miranda",/1
José Escobar,1,1991,1991,0,10,17,15,0,3,0,0,0,1,0,0,1,4,.200,.250,.200,.450,-0.01,"Oct 30, 1960","Apr 13, 1991","La Sabana, La Guaira",/645
Kelvim Escobar,12,1997,2009,0,21,29,27,1,3,0,0,0,1,0,0,0,13,.111,.111,.111,.222,24.41,"Apr 11, 1976","Jun 29, 1997","La Guaira, La Guaira",*1
Álvaro Espinoza,12,1984,1997,0,942,2659,2478,252,630,105,9,22,201,13,19,76,324,.254,.279,.331,.610,3.90,"Feb 19, 1962","Sep 14, 1984","Valencia, Carabobo",*654H/3D1
Anderson Espinoza,1,2022,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.01,"Mar 9, 1998","May 30, 2022","Caracas, Distrito Federal",/1
Horacio Estrada,3,1999,2001,0,15,10,9,1,1,0,0,0,0,0,0,0,2,.111,.111,.111,.222,-0.58,"Oct 19, 1975","May 4, 1999","San Joaquin, Carabobo",/1
Thairo Estrada,6,2019,2024,0,432,1565,1444,206,375,67,5,47,180,51,15,76,311,.260,.310,.411,.721,5.42,"Feb 22, 1996","Apr 21, 2019","Bejuma, Carabobo",*46H/75D98
Freddy Fermin,3,2022,2024,0,107,347,322,40,90,16,1,10,43,0,1,20,72,.280,.321,.429,.749,2.73,"May 16, 1995","Jul 15, 2022","Puerto Ordaz, Bolivar",2/HD
Jesús Flores,5,2007,2012,0,311,1014,937,84,226,48,4,23,127,1,4,58,238,.241,.289,.375,.663,0.91,"Oct 26, 1984","Apr 4, 2007","Carupano, Sucre",2H
Ramón Flores,3,2015,2017,0,119,331,289,21,59,9,0,2,20,3,0,31,63,.204,.281,.256,.537,-1.66,"Mar 26, 1992","May 30, 2015","Barinas, Barinas",9/8H73
Wilmer Flores,12,2013,2024,0,1192,4174,3799,469,995,199,5,151,525,5,3,290,572,.262,.318,.436,.754,10.29,"Aug 6, 1991","Aug 6, 2013","Valencia, Carabobo",*345H6D
Wilmer Font,6,2012,2020,0,27,6,3,0,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,-0.05,"May 24, 1990","Sep 18, 2012","La Guaira, La Guaira",1
Enderson Franco,1,2019,2019,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.12,"Dec 29, 1992","Sep 18, 2019","Anaco, Anzoategui",/1
Alejandro Freire,1,2005,2005,0,25,72,65,7,16,3,0,1,4,0,0,6,17,.246,.319,.338,.658,-0.26,"Aug 23, 1974","Aug 9, 2005","Caracas, Distrito Federal",/3D7H
Andrés Galarraga,19,1985,2004,5,2257,8916,8096,1195,2333,444,32,399,1425,128,81,583,2003,.288,.347,.499,.846,31.69,"Jun 18, 1961","Aug 23, 1985","Caracas, Distrito Federal",*3HD/5
Armando Galarraga,6,2007,2012,0,18,36,31,2,0,0,0,0,1,0,0,3,16,.000,.088,.000,.088,2.46,"Jan 15, 1982","Sep 15, 2007","Cumana, Sucre",1
Freddy Galvis,10,2012,2021,0,1102,4238,3921,436,966,171,27,109,426,57,21,241,853,.246,.292,.387,.680,9.56,"Nov 14, 1989","Apr 5, 2012","Punto Fijo, Falcon",*64H5/7D38
Víctor Gárate,1,2009,2009,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.17,"Sep 25, 1984","Sep 5, 2009","Maracay, Aragua",/1
Rich Garcés,10,1990,2002,0,32,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,4.72,"May 18, 1971","Sep 18, 1990","Maracay, Aragua",1
Avisaíl García,13,2012,2024,1,1104,4298,3949,496,1038,154,17,140,524,51,32,262,1038,.263,.316,.417,.733,9.28,"Jun 12, 1991","Aug 31, 2012","Anaco, Anzoategui",*9D8H/7
Carlos García,10,1990,1999,1,610,2359,2178,274,580,102,17,33,197,73,33,115,340,.266,.307,.374,.682,1.00,"Oct 15, 1967","Sep 20, 1990","Tachira, Tachira",*46/H5D3
Freddy García,15,1999,2013,2,39,99,77,1,12,2,0,0,4,0,0,2,26,.156,.175,.182,.357,34.18,"Oct 6, 1976","Apr 7, 1999","Caracas, Distrito Federal",*1/H
Harvey García,1,2007,2007,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.13,"Mar 16, 1984","Sep 3, 2007","Caracas, Distrito Federal",/1
Luis Garcia,4,2020,2023,0,3,6,6,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,4.58,"Dec 13, 1996","Sep 4, 2020","Bolivar, Bolivar",1
Maikel Garcia,3,2022,2024,0,192,812,737,100,200,33,7,9,87,37,7,58,165,.271,.321,.372,.693,2.62,"Mar 3, 2000","Jul 15, 2022","La Sabana, Vargas",5/6D4H
Miguel García,3,1987,1989,0,13,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,-0.81,"Apr 3, 1967","Apr 30, 1987","Caracas, Distrito Federal",/1
Ramón García,3,1991,1997,0,40,45,36,2,4,2,0,0,5,0,0,0,13,.111,.132,.167,.298,-0.29,"Feb 9, 1969","May 31, 1991","Guanare, Portuguesa",1
Rosman García,2,2003,2004,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.39,"Jan 3, 1979","Apr 19, 2003","Maracay, Aragua",1
Gus Gil,4,1967,1971,0,221,538,468,46,87,16,0,1,37,5,0,56,63,.186,.272,.226,.499,-1.26,"Apr 19, 1939","Apr 11, 1967","Caracas, Distrito Federal",4H5/63
Andrés Giménez,5,2020,2024,1,471,1758,1572,221,417,75,11,44,192,78,13,95,343,.265,.332,.411,.743,16.22,"Sep 4, 1998","Jul 24, 2020","Barquisimeto, Lara",*46/H5D
Héctor Giménez,4,2006,2013,0,37,100,88,9,19,4,0,2,11,0,0,7,29,.216,.280,.330,.610,0.37,"Sep 28, 1982","Sep 25, 2006","San Felipe, Yaracuy",/2HD79
José Godoy,2,2021,2022,0,26,62,57,5,7,1,0,0,4,0,0,5,23,.123,.194,.140,.334,-0.39,"Oct 13, 1994","May 21, 2021","Maracaibo, Zulia",/2DH
Jeanmar Gómez,10,2010,2019,0,219,20,19,0,3,0,0,0,0,0,0,0,11,.158,.158,.158,.316,-0.03,"Feb 10, 1988","Jul 18, 2010","Caracas, Distrito Federal",*1
Yoendrys Gómez,2,2023,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.09,"Oct 15, 1999","Sep 28, 2023",Nirgua,/1
Alberto González,7,2007,2013,0,426,1023,950,97,227,46,7,4,91,2,5,45,130,.239,.275,.315,.590,-0.87,"Apr 18, 1983","Sep 1, 2007","Maracaibo, Zulia",46H5/3D971
Álex González,16,1998,2014,1,1609,6248,5776,667,1418,332,31,157,690,30,22,300,1168,.245,.290,.395,.685,9.36,"Feb 15, 1977","Aug 25, 1998","Cagua, Aragua",*6H/35
Alfredo González,1,2018,2018,0,3,9,9,0,1,0,0,0,1,0,0,0,4,.111,.111,.111,.222,-0.13,"Jul 13, 1992","May 26, 2018","Santa Teresa del Tuy, Miranda",/2
Carlos González,12,2008,2019,3,1377,5551,5033,821,1432,302,40,234,785,122,33,448,1240,.285,.343,.500,.843,24.40,"Oct 17, 1985","May 30, 2008","Maracaibo, Zulia",*9*78H/D
Enrique González,6,2006,2011,0,30,35,32,3,9,1,0,0,3,0,0,0,8,.281,.281,.313,.594,0.00,"Jul 14, 1982","May 28, 2006","Ciudad Bolivar, Bolivar",1/H
Geremi González,6,1997,2006,0,66,108,86,2,10,1,0,0,3,0,0,4,28,.116,.156,.128,.283,2.08,"Jan 8, 1975","May 27, 1997","Maracaibo, Zulia",1/H
Germán González,2,1988,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.24,"Mar 7, 1962","Aug 5, 1988","Rio Caribe, Sucre",1
Luis González,3,2004,2006,0,291,951,875,100,248,51,3,23,98,5,10,39,157,.283,.321,.427,.749,0.34,"Jun 26, 1979","Apr 6, 2004","Maracay, Aragua",4H5/6973D
Marwin González,11,2012,2022,0,1138,3882,3526,420,888,183,8,107,415,44,28,261,812,.252,.310,.399,.709,14.30,"Mar 14, 1989","Apr 6, 2012","Puerto Ordaz, Bolivar",*63754H9/D81
Miguel González,1,2013,2013,0,5,9,9,0,2,0,0,0,0,0,0,0,3,.222,.222,.222,.444,0.01,"Dec 3, 1990","Sep 10, 2013","Porlamar, Nueva Esparta",/2DH
Wiki González,7,1999,2006,0,295,932,836,75,200,41,3,17,103,3,2,78,112,.239,.310,.356,.666,1.50,"May 17, 1974","Aug 14, 1999","Aragua, Aragua",2H/D1
Beiker Graterol,1,1999,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.26,"Nov 9, 1974","Apr 9, 1999","Barquisimeto, Lara",/1
Brusdar Graterol,5,2019,2023,0,35,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,3.41,"Aug 26, 1998","Sep 1, 2019","Calabozo, Guarico",1
Juan Graterol,4,2016,2019,0,67,129,124,10,27,6,0,0,14,0,0,2,20,.218,.227,.266,.493,0.08,"Feb 14, 1989","Sep 2, 2016","Maracay, Aragua",2/H
Mayckol Guaipe,2,2015,2016,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.65,"Aug 11, 1990","Jun 1, 2015","Barcelona, Anzoategui",/1
Deolis Guerra,6,2015,2021,0,19,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-0.32,"Apr 17, 1989","Jun 27, 2015","San Felix, Bolivar",1
Junior Guerra,7,2015,2021,0,139,106,91,4,13,5,0,0,0,0,0,0,33,.143,.143,.198,.341,5.12,"Jan 16, 1985","Jun 12, 2015","San Felix, Bolivar",1/H
Giomar Guevara,3,1997,1999,0,26,34,29,6,6,4,0,0,2,1,0,4,8,.207,.324,.345,.668,-0.40,"Oct 23, 1972","Sep 19, 1997","Guarenas, Miranda",/64HD
Carlos Guillén,14,1998,2011,3,1305,5277,4673,733,1331,266,51,124,660,74,47,510,804,.285,.355,.443,.798,27.74,"Sep 30, 1975","Sep 6, 1998","Maracay, Aragua",*654D37H
Ozzie Guillén,16,1985,2000,3,1993,7133,6686,773,1764,275,69,28,619,169,108,239,511,.264,.287,.338,.626,21.00,"Jan 20, 1964","Apr 9, 1985","Ocumare del Tuy, Miranda",*6H/534D7
Luis Guillorme,7,2018,2024,0,360,891,782,81,203,38,2,5,53,4,2,97,146,.260,.342,.332,.674,2.79,"Sep 27, 1994","May 11, 2018","Caracas, Distrito Federal",4H56/D1
César Gutiérrez,4,1967,1971,0,223,600,545,61,128,13,6,0,26,7,5,30,51,.235,.277,.281,.558,-1.84,"Jan 26, 1943","Apr 16, 1967","Coro, Falcon",6H/54
Franklin Gutiérrez,12,2005,2017,0,954,3335,3032,394,778,150,9,97,361,78,19,228,736,.257,.311,.408,.719,18.15,"Feb 21, 1983","Aug 31, 2005","Caracas, Distrito Federal",*8*9H7D
J.C. Gutiérrez,6,2007,2014,0,204,8,7,1,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-0.63,"Jul 14, 1983","Aug 19, 2007","Puerto La Cruz, Anzoategui",1
Ángel Guzmán,4,2006,2009,0,88,26,22,0,2,1,0,0,2,0,0,0,7,.091,.091,.136,.227,1.21,"Dec 14, 1981","Apr 26, 2006","Caracas, Distrito Federal",1
Jesús Guzmán,5,2009,2014,0,403,1114,1007,108,249,61,4,25,136,18,5,97,248,.247,.316,.390,.706,1.79,"Jun 14, 1984","May 21, 2009","Cumana, Sucre",3H7/9D45
Óscar Henríquez,3,1997,2002,0,19,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-0.61,"Jan 28, 1974","Sep 7, 1997","La Guaira, La Guaira",1
Ubaldo Heredia,1,1987,1987,0,2,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-0.05,"May 4, 1956","May 12, 1987","Ciudad Bolivar, Bolivar",/1
Remy Hermoso,4,1967,1974,0,91,245,223,25,47,3,1,0,8,6,3,14,21,.211,.259,.233,.493,-0.59,"Oct 1, 1947","Sep 14, 1967","Puerto Cabello, Carabobo",4/H65
Carlos Hernández,10,1990,2000,0,488,1337,1244,102,315,51,1,24,141,5,8,63,196,.253,.298,.354,.651,0.04,"May 24, 1967","Apr 20, 1990","San Felix, Bolivar",*2H/35
Carlos Hernández,5,2020,2024,0,3,4,4,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,0.24,"Mar 11, 1997","Sep 1, 2020","Ciudad Guayana, Bolivar",1
Carlos Hernández,3,2001,2004,0,37,63,52,3,8,0,0,0,2,0,0,2,17,.154,.185,.154,.339,2.21,"Apr 22, 1980","Aug 18, 2001","Guacara, Carabobo",1/H
Carlos Hernández,2,1999,2000,0,18,16,15,4,2,0,0,0,1,3,2,0,1,.133,.133,.133,.267,-0.24,"Dec 12, 1975","May 26, 1999","Caracas, Distrito Federal",/H456
César Hernández,10,2013,2022,0,1186,4797,4278,590,1144,182,33,71,369,91,40,453,926,.267,.341,.375,.716,13.17,"May 23, 1990","May 29, 2013","Valencia, Carabobo",*4H5/867D
Darwinzon Hernández,4,2019,2022,0,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.48,"Dec 17, 1996","Apr 23, 2019","Ciudad Bolivar, Bolivar",1
Elieser Hernández,6,2018,2024,0,63,53,44,1,2,0,0,0,0,0,0,1,24,.045,.067,.045,.112,-0.41,"May 3, 1995","May 10, 2018","Ocumare del Tuy, Miranda",1
Enzo Hernández,8,1971,1978,0,714,2612,2327,241,522,66,13,2,113,129,33,189,151,.224,.283,.266,.550,0.40,"Feb 12, 1949","Apr 17, 1971","Valle de Guanape, Anzoategui",*6H/79
Félix Hernández,15,2005,2019,6,22,59,50,3,4,1,0,1,7,0,0,2,22,.080,.115,.160,.275,49.69,"Apr 8, 1986","Aug 4, 2005","Valencia, Carabobo",*1
Gorkys Hernández,6,2012,2019,0,394,1091,988,122,227,44,8,20,81,29,12,79,253,.230,.292,.351,.643,-1.25,"Sep 7, 1987","May 21, 2012","Guiria, Sucre",87H9/D
Leo Hernández,4,1982,1986,0,85,262,248,23,56,8,1,7,30,1,0,13,33,.226,.263,.351,.614,-1.31,"Nov 6, 1959","Sep 19, 1982","Santa Lucia, Miranda",5/DH347
Luis Hernández,5,2007,2012,0,122,292,267,22,65,5,0,3,20,6,2,14,46,.243,.284,.296,.580,-0.11,"Jun 26, 1984","Jul 8, 2007","Quibor, Lara",6/4H5D7
Óscar Hernández,3,2015,2020,0,26,51,46,6,9,1,0,1,2,0,0,3,16,.196,.260,.283,.543,-0.31,"Jul 9, 1993","Jul 12, 2015","Punto Fijo, Falcon",/2HD
Pedro Hernández,3,2012,2014,0,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-1.09,"Apr 12, 1989","Jul 18, 2012","Barquisimeto, Lara",/1
Ramón Hernández,15,1999,2013,1,1526,5701,5105,580,1345,262,8,169,757,9,5,430,734,.263,.327,.417,.744,22.04,"May 20, 1976","Jun 29, 1999","Caracas, Distrito Federal",*2H3/D5
Toby Hernández,1,1984,1984,0,3,2,2,1,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,0.03,"Nov 30, 1958","Jun 22, 1984","Calabozo, Guarico",/2H
Yoel Hernández,1,2007,2007,0,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.05,"Apr 15, 1980","May 5, 2007","Ciudad Bolivar, Bolivar",/1
Yonny Hernández,3,2021,2023,0,69,221,189,22,36,6,0,0,10,13,2,21,44,.190,.286,.222,.508,0.84,"May 4, 1998","Aug 5, 2021","Maturin, Monagas",5/4H6D1
Alex Herrera,2,2002,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.03,"Nov 5, 1979","Sep 13, 2002","Maracaibo, Zulia",/1
Jonathan Herrera,7,2008,2015,0,490,1345,1200,136,311,34,10,10,89,18,13,96,196,.259,.316,.329,.645,0.70,"Nov 3, 1984","Apr 30, 2008","Maracaibo, Zulia",46H5/D73
José Herrera,2,2022,2023,0,88,244,212,24,42,7,0,0,12,1,0,22,64,.198,.272,.231,.503,-0.44,"Feb 24, 1997","Apr 9, 2022","San Carlos, Cojedes",2/1HD
José Herrera,4,1967,1970,0,80,244,231,16,61,10,0,2,20,1,4,7,28,.264,.286,.333,.619,0.08,"Apr 8, 1942","Jun 3, 1967","San Lorenzo, Zulia",/7H8945
Odúbel Herrera,7,2015,2022,1,817,3181,2915,376,791,158,19,78,305,68,25,211,663,.271,.326,.419,.745,13.41,"Dec 29, 1991","Apr 6, 2015","San Jose, Anzoategui",*8H7/9
Ronald Herrera,1,2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.05,"May 3, 1995","Jun 14, 2017","Maracay, Aragua",/1
Richard Hidalgo,9,1997,2005,0,987,3929,3459,531,929,214,19,171,560,48,34,358,737,.269,.345,.490,.835,19.16,"Jun 28, 1975","Sep 1, 1997","Caracas, Distrito Federal",*9*87H/D
Edwin Hurtado,3,1995,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.84,"Feb 1, 1970","May 22, 1995","Barquisimeto, Lara",1
Edgar Ibarra,1,2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.07,"May 31, 1989","Jun 2, 2015","Valencia, Carabobo",/1
Ender Inciarte,9,2014,2022,1,868,3422,3125,447,875,138,28,42,263,118,45,239,447,.280,.333,.382,.715,17.89,"Oct 29, 1990","May 2, 2014","Maracaibo, Zulia",*879H/D
Alexis Infante,4,1987,1990,0,60,62,55,11,6,1,0,0,0,1,0,2,12,.109,.155,.127,.282,-1.05,"Dec 4, 1961","Sep 27, 1987","Barquisimeto, Lara",/H564D
Gregory Infante,3,2010,2018,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.98,"Jul 10, 1987","Sep 7, 2010","Caracas, Distrito Federal",1
Omar Infante,15,2002,2016,1,1507,5698,5271,609,1427,260,53,82,542,80,33,296,776,.271,.308,.387,.695,16.90,"Dec 26, 1981","Sep 7, 2002","Puerto La Cruz, Anzoategui",*465H78/D9
Hernán Iribarren,3,2008,2016,0,48,74,72,8,19,3,3,0,4,1,0,2,19,.264,.284,.389,.673,0.17,"Jun 29, 1984","Apr 12, 2008","Barquisimeto, Lara",H/483957
César Izturis,13,2001,2013,1,1310,4679,4350,441,1103,177,34,17,312,110,53,226,431,.254,.293,.322,.614,6.10,"Feb 10, 1980","Jun 23, 2001","Barquisimeto, Lara",*6H45/D3
Maicer Izturis,11,2004,2014,0,909,3350,3013,406,810,159,17,39,334,93,33,267,355,.269,.331,.372,.703,11.33,"Sep 12, 1980","Aug 27, 2004","Barquisimeto, Lara",*5*46H/D87
César Jiménez,6,2006,2015,0,51,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,1.03,"Nov 12, 1984","Sep 11, 2006","Cumana, Sucre",1
Eduardo Jiménez,1,2019,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.06,"Apr 4, 1995","May 7, 2019","Araya, Sucre",/1
Luis Jiménez,1,2012,2012,0,7,18,17,0,1,0,0,0,0,0,0,1,4,.059,.111,.059,.170,-0.34,"May 7, 1982","Sep 4, 2012","Bobare, Lara",/DH
Jorge Julio,9,2001,2009,0,166,4,2,0,0,0,0,0,0,0,0,2,2,.000,.500,.000,.500,1.54,"Mar 3, 1979","Apr 26, 2001","Caracas, Distrito Federal",*1
Luis Leal,6,1980,1985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,10.56,"Mar 21, 1957","May 25, 1980","Barquisimeto, Lara",1
Wil Ledezma,9,2003,2011,0,89,15,12,2,0,0,0,0,0,0,0,1,6,.000,.077,.000,.077,-1.75,"Jan 21, 1981","Apr 2, 2003","Valle de la Pascua, Guarico",1
