Name,Yrs,From,To,ASG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,WAR,Birthdate,Debut,Birthplace,Pos
Arcenio León,1,2017,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.27,"Sep 22, 1986","May 28, 2017","Maracaibo, Zulia",/1
Danny Leon,1,1992,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.30,"Apr 3, 1967","Jun 6, 1992","La Concepcion, Zulia",/1
Sandy León,12,2012,2023,0,554,1729,1549,158,322,62,2,31,149,1,1,133,455,.208,.276,.311,.586,0.53,"Mar 13, 1989","May 14, 2012","Maracaibo, Zuila",*2H/D153
Felipe Lira,7,1995,2001,0,54,21,19,3,4,0,0,2,3,0,0,0,13,.211,.200,.526,.726,5.16,"Apr 26, 1972","Apr 27, 1995","Santa Teresa del Tuy, Miranda",1/H
Mauricio Llovera,4,2020,2023,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.32,"Apr 17, 1996","Sep 6, 2020","El Tigre, Anzoategui",1
José Lobatón,10,2009,2021,0,419,1291,1145,110,244,47,4,21,107,0,2,123,298,.213,.291,.316,.607,-0.26,"Oct 21, 1984","Jul 5, 2009","Acarigua, Portuguesa",*2H/D4
José López,9,2004,2012,1,1036,4089,3841,421,1005,215,11,92,480,25,17,150,471,.262,.292,.395,.688,10.03,"Nov 24, 1983","Jul 31, 2004","Barcelona, Anzoategui",*4563HD/9
Pablo López,7,2018,2024,1,52,89,84,4,11,4,0,0,3,0,0,1,44,.131,.141,.179,.320,12.13,"Mar 7, 1996","Jun 30, 2018","Cabimas, Zulia",1/H
Urbano Lugo,6,1985,1990,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.53,"Aug 12, 1962","Apr 28, 1985","Punto Fijo, Falcon",1
Fernando Lunar,3,2000,2002,0,97,257,237,13,53,8,0,0,22,0,2,10,51,.224,.275,.257,.532,-0.20,"May 25, 1977","May 8, 2000","Cantaura, Anzoategui",2/H
Alejandro Machado,1,2005,2005,0,10,6,5,4,1,1,0,0,0,0,0,1,1,.200,.333,.400,.733,0.23,"Apr 26, 1982","Sep 2, 2005","Caracas, Distrito Federal",/H48796
Anderson Machado,3,2003,2005,0,24,81,68,7,15,5,1,0,6,4,1,12,32,.221,.333,.324,.657,-0.26,"Jan 25, 1981","Sep 27, 2003","Caracas, Distrito Federal",/6H
Andrés Machado,4,2017,2023,0,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.05,"Apr 22, 1993","Sep 2, 2017","Urama, Carabobo",1
Dixon Machado,5,2015,2022,0,177,522,473,45,107,21,2,2,37,3,1,35,96,.226,.285,.292,.577,-0.87,"Feb 22, 1992","May 25, 2015","San Cristobal, Tachira",46/HD5
Julio Machado,3,1989,1991,0,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2.56,"Dec 1, 1965","Sep 7, 1989","San Carlos del Zulia, Zulia",1
Robert Machado,9,1996,2004,0,253,694,636,66,146,36,2,11,61,0,0,45,135,.230,.282,.344,.626,0.34,"Jun 3, 1973","Jul 24, 1996","Puerto Cabello, Carabobo",2/H3
Jean Machi,5,2012,2017,0,163,7,6,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,2.08,"Feb 1, 1982","Sep 3, 2012","El Tigre, Anzoategui",1
Luís Madero,1,2021,2021,0,6,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-0.32,"Apr 15, 1997","May 10, 2021","Maracay, Aragua",/1
José Malavé,2,1996,1997,0,45,109,106,12,24,3,0,4,17,0,0,2,27,.226,.248,.368,.616,-0.61,"May 31, 1971","May 23, 1996","Cumana, Sucre",/97H
Carlos Maldonado,4,2006,2012,0,29,74,63,3,10,1,0,3,8,1,0,9,24,.159,.260,.317,.578,-0.08,"Jan 3, 1979","Sep 8, 2006","Maracaibo, Zulia",/2H
Fred Manrique,9,1981,1991,0,498,1459,1337,151,340,59,11,20,151,18,14,65,239,.254,.292,.360,.651,2.58,"Nov 5, 1961","Aug 23, 1981","Ciudad Bolivar, Bolivar",*46H/5D
Tucupita Marcano,3,2021,2023,0,149,447,406,41,88,19,4,5,34,7,4,26,88,.217,.269,.320,.589,-0.93,"Sep 16, 1999","Apr 1, 2021","Tucupita, Delta Amacuro",647H/95D
Rafael Marchán,2,2020,2021,0,23,65,60,10,16,1,1,2,7,0,0,5,12,.267,.323,.417,.740,0.49,"Feb 25, 1999","Sep 14, 2020","San Cristobal, Tachira",/2H3
Germán Márquez,8,2016,2023,1,117,244,212,19,51,11,1,2,30,0,0,0,59,.241,.241,.330,.571,17.57,"Feb 22, 1995","Sep 8, 2016","San Felix, Bolivar",1/H
Gonzalo Márquez,3,1972,1974,0,76,128,115,9,27,3,0,1,10,1,1,7,14,.235,.286,.287,.573,-0.52,"Mar 31, 1940","Aug 11, 1972","Carupano, Sucre",H/34D9
Carlos Martínez,7,1988,1995,0,465,1586,1485,145,383,63,6,25,161,10,10,74,209,.258,.293,.359,.652,-2.36,"Aug 11, 1965","Sep 2, 1988","La Guaira, La Guaira",35DH/7
David Martínez,2,2013,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.36,"Aug 4, 1987","Aug 21, 2013","Cumana, Sucre",/1
José Martínez,5,2016,2020,0,432,1386,1244,170,360,61,3,43,182,7,3,128,274,.289,.356,.447,.803,2.42,"Jul 25, 1988","Sep 6, 2016","La Guaira, La Guaira",93HD7
Víctor Martínez,16,2002,2018,5,1973,8166,7297,914,2153,423,3,246,1178,7,7,730,891,.295,.360,.455,.815,31.96,"Dec 23, 1978","Sep 10, 2002","Ciudad Bolivar, Bolivar",*D*23H
Willie Martínez,1,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.08,"Jan 4, 1978","Jun 14, 2000","Barquisimeto, Lara",/1
Frank Mata,1,2010,2010,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.36,"Mar 11, 1984","May 26, 2010","Barcelona, Anzoategui",/1
Luis Matos,2,2023,2024,0,97,342,313,33,76,16,1,4,34,3,0,23,43,.243,.300,.339,.639,-0.49,"Jan 28, 2002","Jun 14, 2023","Valera, Trujillo",8/97HD
Luis Maza,1,2008,2008,0,45,88,79,7,18,1,0,1,4,0,0,5,11,.228,.282,.278,.561,-0.73,"Jun 22, 1980","May 14, 2008","Cumana, Sucre",4/6H
Yoervis Medina,3,2013,2015,0,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2.82,"Jul 27, 1988","Apr 16, 2013","Puerto Cabello, Carabobo",1
Carlos Méndez,1,2003,2003,0,26,46,45,3,10,2,0,0,5,0,0,0,12,.222,.217,.267,.484,-0.26,"Jun 18, 1974","May 22, 2003","Caracas, Distrito Federal",/H3D
Donaldo Méndez,2,2001,2003,0,72,221,202,21,37,8,1,3,14,2,2,12,69,.183,.245,.277,.523,-1.42,"Jun 7, 1978","Apr 5, 2001","Barquisimeto, Lara",6/H
Yohander Méndez,4,2016,2019,0,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-0.17,"Jan 17, 1995","Sep 5, 2016","Valencia, Carabobo",/1
Carlos Mendoza,2,1997,2000,0,28,29,22,6,4,0,0,0,1,0,1,5,6,.182,.379,.182,.561,-0.21,"Nov 4, 1974","Sep 3, 1997","Ciudad Bolivar, Bolivar",/H78
José Mijares,6,2008,2013,0,93,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,4.21,"Oct 29, 1984","Sep 13, 2008","Caracas, Distrito Federal",*1
Anthony Molina,1,2024,2024,0,0,0,0,,,,,,,,,,,,,,,-0.38,"Jan 12, 2002","Mar 28, 2024","San Joaquin, Carabobo",/1
Gustavo Molina,4,2007,2011,0,26,51,47,2,6,2,0,0,1,0,0,2,10,.128,.160,.170,.330,-0.68,"Feb 24, 1982","Apr 2, 2007","La Guaira, La Guaira",/2H
Andruw Monasterio,2,2023,2024,0,108,350,312,44,77,14,1,4,30,9,2,33,75,.247,.323,.337,.659,1.48,"May 30, 1997","May 28, 2023","Caracas, Distrito Federal",54/HD67
Carlos Monasterios,1,2010,2010,0,31,18,14,1,1,0,0,0,0,0,0,0,7,.071,.071,.071,.143,0.41,"Mar 21, 1986","Apr 5, 2010","Higuerote, Miranda",1
Jesús Montero,5,2011,2015,0,226,865,806,73,204,31,1,28,104,0,3,48,172,.253,.295,.398,.693,-0.34,"Nov 28, 1989","Sep 1, 2011","Guacara, Carabobo",D2/3H
Keider Montero,1,2024,2024,0,0,0,0,,,,,,,,,,,,,,,-0.12,"Jul 6, 2000","May 29, 2024","Santa Teresa del Tuy, Miranda",/1
Miguel Montero,13,2006,2018,2,1185,4343,3801,458,973,197,7,126,550,5,9,446,881,.256,.340,.411,.751,14.34,"Jul 9, 1983","Sep 6, 2006","Caracas, Distrito Federal",*2H/D13
Ramón Monzant,6,1954,1960,0,110,96,89,9,14,0,0,0,2,0,0,3,26,.157,.183,.157,.340,0.96,"Jan 4, 1933","Jul 2, 1954","Maracaibo, Zulia",1/H
Melvin Mora,13,1999,2011,2,1556,6158,5422,794,1503,283,19,171,754,93,55,520,953,.277,.350,.431,.781,28.24,"Feb 2, 1972","May 30, 1999","Agua Negra, Yaracuy",*5678H4/93D
Francisco Morales,1,2022,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.12,"Oct 27, 1999","May 9, 2022","San Juan de los Morros, Guarico",/1
Franklin Morales,10,2007,2016,0,149,74,62,4,11,0,0,0,2,0,0,4,27,.177,.227,.177,.405,1.92,"Jan 24, 1986","Aug 18, 2007","San Juan de los Morros, Guarico",*1
Osmer Morales,1,2018,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.06,"Oct 30, 1992","Aug 16, 2018","Villa de Cura, Aragua",/1
Diego Moreno,2,2015,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.13,"Jul 21, 1987","Jun 22, 2015","Higuerote, Miranda",/1
Edwin Moreno,1,2009,2009,0,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.12,"Jul 30, 1980","Apr 7, 2009","El Mojan, Zulia",/1
Gabriel Moreno,3,2022,2024,0,186,626,563,61,156,28,2,9,76,6,3,51,112,.277,.337,.382,.719,5.49,"Feb 14, 2000","Jun 11, 2022","Barquisimeto, Lara",2/HD457
Juan Moreno,2,2001,2002,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.43,"Feb 28, 1975","May 17, 2001","Maiquetia, La Guaira",1
Orber Moreno,3,1999,2004,0,39,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0.15,"Apr 27, 1977","May 25, 1999","Caracas, Distrito Federal",1
Guillermo Moscoso,5,2009,2013,0,33,18,15,0,2,1,0,0,1,0,0,0,8,.133,.133,.200,.333,1.90,"Nov 14, 1983","May 30, 2009","Maracay, Aragua",1
Gabriel Moya,2,2017,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.17,"Jan 9, 1995","Sep 12, 2017","Cabimas, Zulia",1
Edward Mujica,11,2006,2017,1,320,13,11,1,2,0,0,0,0,0,0,0,4,.182,.182,.182,.364,3.85,"May 10, 1984","Jun 21, 2006","Valencia, Carabobo",*1
José Mujica,1,2020,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.45,"Jun 29, 1996","Sep 8, 2020","Valencia, Carabobo",/1
Símon Muzziotti,1,2022,2022,0,9,9,7,0,1,0,0,0,0,0,0,0,2,.143,.250,.143,.393,-0.05,"Dec 27, 1998","Apr 11, 2022","Cumana, Sucre",/8H
Omar Narváez,9,2016,2024,1,677,2298,2016,228,507,83,2,53,203,0,2,240,435,.251,.334,.374,.708,6.21,"Feb 10, 1992","Jul 17, 2016","Maracay, Aragua",*2HD/43
Dioner Navarro,13,2004,2016,1,1009,3551,3207,322,802,142,6,77,367,14,12,265,518,.250,.309,.370,.679,7.05,"Feb 9, 1984","Sep 7, 2004","Caracas, Distrito Federal",*2HD
Edgar Navarro,1,2023,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.09,"Feb 5, 1998","Jul 30, 2023","Ciudad Bolivar, Bolivar",/1
Oswaldo Navarro,2,2006,2010,0,18,29,23,2,3,0,0,0,0,0,0,5,5,.130,.286,.130,.416,-0.03,"Oct 2, 1984","Sep 9, 2006","Villa de Cura, Aragua",/6HD
Ángel Nesbitt,1,2015,2015,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.39,"Dec 4, 1990","Apr 8, 2015","Maracay, Aragua",/1
Fernando Nieve,4,2006,2010,0,94,35,28,0,5,0,0,0,2,0,0,2,11,.179,.233,.179,.412,1.01,"Jul 15, 1982","Apr 4, 2006","Puerto Cabello, Carabobo",1
José Nieves,5,1998,2002,0,212,573,530,55,128,20,5,9,51,2,5,23,102,.242,.278,.349,.627,-1.57,"Jun 16, 1975","Aug 7, 1998","Guacara, Carabobo",6H54/D389
Renato Núñez,6,2016,2021,0,307,1162,1055,137,258,51,0,56,154,1,1,82,296,.245,.308,.452,.760,2.03,"Apr 4, 1994","Sep 12, 2016","Valencia, Carabobo",D53/H7
Iván Ochoa,1,2008,2008,0,47,135,120,7,24,8,0,0,3,0,1,4,28,.200,.244,.267,.511,-0.99,"Dec 16, 1982","Jul 12, 2008","Guacara, Carabobo",6/4H
Rougned Odor,10,2014,2023,0,1154,4424,4044,541,930,186,29,178,568,70,52,269,1045,.230,.288,.422,.710,6.33,"Feb 3, 1994","May 8, 2014","Maracaibo, Zulia",*4H5/D93
Edward Olivares,5,2020,2024,0,268,906,833,112,215,39,5,29,92,16,12,52,173,.258,.309,.421,.731,-0.31,"Mar 6, 1996","Jul 25, 2020","Caracas, Distrito Federal",79DH/8
Lester Oliveros,3,2011,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.07,"May 28, 1988","Jul 1, 2011","Maracay, Aragua",/1
Ray Olmedo,6,2003,2012,0,218,484,444,53,102,18,2,2,27,6,1,26,90,.230,.273,.293,.566,-1.65,"May 31, 1981","May 25, 2003","Maracay, Aragua",6H4/5D9
Luis Ordaz,7,1997,2006,0,206,496,440,51,96,13,0,0,30,12,5,34,53,.218,.274,.248,.522,-2.47,"Aug 12, 1975","Sep 3, 1997","Maracaibo, Zulia",64/H5D
Magglio Ordóñez,15,1997,2011,6,1848,7745,6978,1076,2156,426,21,294,1236,94,50,651,852,.309,.369,.502,.871,38.79,"Jan 28, 1974","Aug 29, 1997","Caracas, Distrito Federal",*9DH/8
Anthony Ortega,1,2009,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.55,"Aug 24, 1985","Apr 25, 2009","Ocumare del Tuy, Miranda",/1
José Ortega,3,2012,2014,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.02,"Oct 12, 1988","Jun 8, 2012","Caja Seca, Zulia",/1
Rafael Ortega,8,2012,2024,0,425,1301,1150,140,282,45,4,22,110,49,19,128,251,.245,.322,.349,.671,0.93,"May 15, 1991","Sep 30, 2012","El Tigre, Anzoategui",87H9/D
Joe Ortiz,1,2013,2013,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.33,"Aug 13, 1990","Mar 31, 2013","Caracas, Distrito Federal",1
José Osuna,4,2017,2020,0,276,705,660,92,159,45,4,24,88,0,1,34,126,.241,.280,.430,.710,-0.82,"Dec 12, 1992","Apr 18, 2017","Trujillo, Trujillo",H395/7D1
Luis Oviedo,1,2021,2021,0,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.93,"May 15, 1999","Apr 3, 2021","Barquisimeto, Lara",/1
Alex Pacheco,1,1996,1996,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.26,"Jul 19, 1973","Apr 17, 1996","Caracas, Distrito Federal",/1
Pedro Pagés,1,2024,2024,0,11,25,20,1,1,1,0,0,4,0,0,4,8,.050,.200,.100,.300,-0.31,"Sep 17, 1998","Apr 7, 2024","Maracay, Aragua",/23H
Jermaine Palacios,1,2022,2022,0,30,77,70,8,10,0,0,2,6,0,0,4,27,.143,.184,.229,.413,-0.56,"Jul 19, 1996","May 31, 2022","Barquisimeto, Lara",/64H135
Daniel Palencia,2,2023,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.04,"Feb 5, 2000","Jul 4, 2023","San Carlos, Cojedes",1
Eduardo Paredes,2,2017,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.21,"Mar 6, 1995","Jun 23, 2017","Valera, Trujillo",1
Johnny Paredes,3,1988,1991,0,60,138,123,12,26,3,0,1,11,6,3,11,18,.211,.292,.260,.552,-0.28,"Sep 2, 1962","Apr 29, 1988","Maracaibo, Zulia",4/HD596
Gerardo Parra,12,2009,2021,0,1519,5290,4858,633,1335,269,42,90,532,97,55,318,920,.275,.322,.403,.725,10.83,"May 6, 1987","May 13, 2009","Santa Barbara, Zulia",*7*9H83/45D1
Al Pedrique,3,1987,1989,0,174,489,449,32,111,18,1,1,36,5,4,29,61,.247,.298,.298,.597,0.82,"Aug 11, 1960","Apr 14, 1987","Valencia, Carabobo",6/5H4
David Peralta,11,2014,2024,0,1151,4351,3972,492,1106,227,48,117,542,37,16,315,844,.278,.334,.448,.782,15.30,"Aug 14, 1987","Jun 1, 2014","Valencia, Carabobo",*79HD/81
José Peraza,7,2015,2021,0,618,2159,2011,234,534,82,14,35,182,79,31,89,282,.266,.306,.372,.679,0.79,"Apr 30, 1994","Aug 10, 2015","Barinas, Barinas",64H7/85D19
Oswald Peraza,2,2022,2023,0,70,248,222,23,48,11,0,3,16,6,3,19,59,.216,.298,.306,.605,-0.21,"Jun 15, 2000","Sep 2, 2022","Barquisimeto, Lara",5/64HD
Oswaldo Peraza,1,1988,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-1.08,"Oct 19, 1962","Apr 4, 1988","Puerto Cabello, Carabobo",/1
Jhonny Pereda,1,2024,2024,0,5,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-0.21,"Apr 18, 1996","Apr 17, 2024","San Juan, Aragua",/2
Everson Pereira,1,2023,2023,0,27,103,93,6,14,4,0,0,10,4,0,8,40,.151,.233,.194,.427,-0.61,"Apr 10, 2001","Aug 22, 2023","Cabudare, Lara",/7
Carlos Pérez,5,2015,2023,0,278,859,786,64,171,35,0,17,78,4,0,47,165,.218,.265,.327,.592,1.55,"Oct 27, 1990","May 5, 2015","Valencia, Carabobo",2H/3D17
Carlos Pérez,2,2022,2023,0,34,71,67,5,14,6,0,1,5,0,0,4,13,.209,.254,.343,.597,-0.26,"Sep 10, 1996","Aug 26, 2022","Valencia, Carabobo",/2HD
Eddie Pérez,11,1995,2005,0,564,1651,1525,137,386,85,2,40,172,1,4,84,234,.253,.297,.390,.687,1.82,"May 4, 1968","Sep 10, 1995","Ciudad Ojeda, Zulia",*2H/3D
Hernán Pérez,10,2012,2021,0,651,1846,1745,192,436,74,11,45,180,69,16,76,397,.250,.280,.382,.662,2.31,"Mar 26, 1991","Jun 9, 2012","Villa de Cura, Aragua",54H9763/81D
Martín Pérez,13,2012,2024,1,16,28,26,1,1,0,0,0,0,0,0,0,22,.038,.038,.038,.077,13.54,"Apr 4, 1991","Jun 27, 2012","Guanare, Portuguesa",1
Miguel Pérez,1,2005,2005,0,2,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-0.06,"Sep 25, 1983","Sep 7, 2005","Caracas, Distrito Federal",/H2
Robert Pérez,6,1994,2001,0,221,516,497,49,126,19,1,8,44,3,1,11,74,.254,.271,.344,.616,-2.58,"Jun 4, 1969","Jul 20, 1994","Ciudad Bolivar, Bolivar",7H9/D8
Salvador Perez,13,2011,2024,8,1454,5854,5509,622,1480,272,11,256,853,6,1,217,1088,.269,.304,.461,.765,35.15,"May 10, 1990","Aug 10, 2011","Valencia, Carabobo",*2D3/H
Tomás Pérez,12,1995,2008,0,789,2074,1896,205,455,96,13,24,180,6,7,131,341,.240,.290,.342,.633,-0.22,"Dec 29, 1973","May 3, 1995","Barquisimeto, Lara",46H53/971
Williams Pérez,2,2015,2016,0,32,53,45,2,2,0,0,0,0,0,0,2,18,.044,.085,.044,.130,-0.74,"May 21, 1991","May 8, 2015","Acarigua, Portuguesa",1
Roberto Petagine,7,1994,2006,0,242,438,366,48,83,17,1,12,54,1,2,63,103,.227,.345,.377,.722,-0.01,"Jun 7, 1971","Apr 4, 1994","Porlamar, Nueva Esparta",3H/97D
Gregorio Petit,6,2008,2018,0,197,493,458,55,114,29,1,4,35,4,3,27,121,.249,.294,.343,.637,-0.08,"Dec 10, 1984","May 18, 2008","Ocumare del Tuy, Miranda",465H/D739
Yusmeiro Petit,14,2006,2021,0,205,129,119,6,6,0,0,0,3,0,0,3,49,.050,.074,.050,.124,8.59,"Nov 22, 1984","May 14, 2006","Maracaibo, Zulia",*1
Manny Piña,10,2011,2023,0,418,1255,1126,133,274,55,2,43,149,4,1,94,261,.243,.312,.410,.722,6.41,"Jun 5, 1987","Aug 3, 2011","Barquisimeto, Lara",*2H/D35
Israel Pineda,1,2022,2022,0,4,14,13,1,1,0,0,0,0,0,0,1,7,.077,.143,.077,.220,-0.15,"Apr 3, 2000","Sep 11, 2022","Maracay, Aragua",/2
Yohan Pino,2,2014,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.26,"Dec 26, 1983","Jun 19, 2014","Turmero, Aragua",/1
Josmil Pinto,3,2013,2016,0,84,286,250,36,63,13,0,11,30,0,1,31,76,.252,.336,.436,.772,0.90,"Mar 31, 1989","Sep 1, 2013","Valencia, Carabobo",2/DH
René Pinto,3,2022,2024,0,82,237,225,20,52,9,0,10,32,0,0,8,87,.231,.263,.404,.667,-0.17,"Nov 2, 1996","Apr 26, 2022","Maracay, Aragua",2/1
Renyel Pinto,5,2006,2010,0,234,9,6,0,0,0,0,0,0,0,0,1,4,.000,.143,.000,.143,3.30,"Jul 8, 1982","May 18, 2006","Cupira, Miranda",1
Ricardo Pinto,3,2017,2024,0,25,1,1,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-1.57,"Jan 20, 1994","May 31, 2017","Guacara, Carabobo",1/H
José Pirela,6,2014,2019,0,302,985,909,113,234,55,8,17,82,11,7,63,196,.257,.308,.392,.699,0.60,"Nov 21, 1989","Sep 22, 2014","Valera, Trujillo",47H/39D5
Gus Polidor,7,1985,1993,0,229,456,434,33,90,15,0,2,35,3,0,12,47,.207,.233,.256,.489,-1.52,"Oct 26, 1961","Sep 7, 1985","Caracas, Distrito Federal",654H/D9
Yohel Pozo,1,2021,2021,0,21,77,74,8,21,4,0,1,9,0,0,3,10,.284,.312,.378,.690,-0.09,"Jun 14, 1997","Aug 13, 2021","Maracaibo, Zulia",/D2H
Martín Prado,14,2006,2019,1,1458,5861,5373,664,1542,316,27,100,609,40,28,385,676,.287,.335,.412,.747,27.66,"Oct 27, 1983","Apr 23, 2006","Maracay, Aragua",*547H3/69D
Alex Prieto,2,2003,2004,0,24,47,43,5,9,1,0,1,4,0,1,3,13,.209,.255,.302,.558,-0.48,"Jun 19, 1976","Jul 26, 2003","Caracas, Distrito Federal",/4H56D
Carlos Pulido,3,1994,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.15,"Aug 5, 1971","Apr 9, 1994","Caracas, Distrito Federal",1
