Name,Yrs,From,To,ASG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,WAR,Birthdate,Debut,Birthplace,Pos
Juniel Querecuto,2,2016,2023,0,13,32,31,3,3,1,1,0,2,0,0,1,12,.097,.125,.194,.319,-0.27,"Sep 19, 1992","Sep 22, 2016","Barquisimeto, Lara",/543H6
Rubén Quevedo,4,2000,2003,0,64,109,98,5,15,0,0,0,5,0,0,2,44,.153,.170,.153,.323,-3.45,"Jan 5, 1979","Apr 14, 2000","Valencia, Carabobo",1
José Quijada,5,2019,2023,0,39,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0.01,"Nov 9, 1995","Apr 24, 2019","Caripito, Monagas",1
Carlos Quintana,5,1988,1993,0,438,1557,1376,163,380,59,1,19,165,3,2,153,207,.276,.350,.362,.711,2.69,"Aug 26, 1965","Sep 16, 1988","Mamporal, Miranda",*39H/D78
Humberto Quintero,12,2003,2014,0,471,1423,1346,95,315,61,2,20,127,1,3,47,294,.234,.267,.327,.594,1.80,"Aug 2, 1979","Sep 3, 2003","Maracaibo, Zulia",*2/H3
Guillermo Quiroz,10,2004,2014,0,148,380,346,24,69,18,0,3,34,1,0,22,85,.199,.256,.277,.533,-1.87,"Nov 29, 1981","Sep 4, 2004","Maracaibo, Zulia",2/HD
Alex Ramírez,3,1998,2000,0,135,350,332,38,86,17,3,12,48,3,1,15,78,.259,.293,.437,.730,-1.09,"Oct 3, 1974","Sep 19, 1998","Caracas, Distrito Federal",9H/7D83
Max Ramírez,2,2008,2010,0,45,140,115,16,25,4,0,4,17,0,0,18,37,.217,.343,.357,.699,0.29,"Oct 11, 1984","Jun 22, 2008","Barquisimeto, Lara",2/H3D
Ramón Ramírez,2,2008,2009,0,16,11,10,1,1,0,0,0,0,0,0,0,3,.100,.100,.100,.200,1.03,"Sep 16, 1982","Aug 30, 2008","Cagua, Aragua",/1
Chucho Ramos,1,1944,1944,0,4,10,10,1,5,1,0,0,0,0,1,0,0,.500,.500,.600,1.100,0.12,"Apr 12, 1918","May 7, 1944","Maturin, Monagas",/9H7
Edgar Ramos,1,1997,1997,0,4,4,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-0.15,"Mar 6, 1975","May 21, 1997","Cumana, Sucre",/1
Edubray Ramos,4,2016,2019,0,162,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,1.98,"Dec 19, 1992","Jun 24, 2016","Caracas, Distrito Federal",1
Wilson Ramos,12,2010,2021,2,990,3786,3492,362,946,151,2,136,534,1,3,245,638,.271,.318,.432,.750,15.23,"Aug 10, 1987","May 2, 2010","Valencia, Carabobo",*2H/D
Luis Rengifo,6,2019,2024,0,494,1833,1666,202,420,66,12,51,175,32,17,132,341,.252,.312,.398,.710,5.96,"Feb 26, 1997","Apr 25, 2019","Naguanagua, Carabobo",*456H9/78
René Reyes,2,2003,2004,0,81,189,177,18,39,9,1,2,8,2,1,10,36,.220,.261,.316,.577,-0.63,"Feb 21, 1978","Jul 22, 2003","Margarita, Nueva Esparta",/H987
Víctor Reyes,5,2018,2022,0,394,1280,1214,147,321,57,17,16,107,33,9,49,287,.264,.294,.379,.673,0.88,"Oct 5, 1994","Apr 1, 2018","Barcelona, Anzoategui",987HD
Juan Rincón,10,2001,2010,0,48,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,4.72,"Jan 23, 1979","Jun 7, 2001","Maracaibo, Zulia",*1
Leo Rivas,1,2024,2024,0,5,6,6,2,2,0,1,0,0,0,0,0,3,.333,.333,.667,1.000,0.14,"Oct 10, 1997","Apr 28, 2024","Maracay, Aragua",/H64D
Luis Rivas,8,2000,2008,0,648,2290,2101,286,541,92,29,34,201,81,25,126,316,.257,.303,.377,.681,-1.49,"Aug 30, 1979","Sep 16, 2000","La Guaira, La Guaira",*4H6/D5
Juan Rivera,12,2001,2012,0,1058,3787,3471,425,950,182,4,132,539,17,26,253,448,.274,.323,.443,.766,9.22,"Jul 3, 1978","Sep 4, 2001","Guarenas, Miranda",*79H3D8/4
Carlos Rivero,1,2014,2014,0,4,8,7,1,4,2,0,1,3,0,0,1,0,.571,.625,1.286,1.911,0.10,"May 20, 1988","Aug 29, 2014","Barquisimeto, Lara",/5HD
Sebastián Rivero,2,2021,2022,0,34,73,66,3,11,2,0,0,4,0,0,5,25,.167,.236,.197,.433,-0.43,"Nov 16, 1998","May 8, 2021","Maracay, Aragua",2/H
Mauricio Robles,1,2013,2013,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.01,"Mar 5, 1989","Sep 3, 2013","Valencia, Carabobo",/1
Brayan Rocchio,2,2023,2024,0,75,273,240,35,52,15,0,0,17,7,3,27,63,.217,.298,.279,.577,0.91,"Jan 13, 2001","May 16, 2023","Caracas, Distrito Federal",6/5H
Eduardo Rodríguez,8,2015,2023,0,13,29,26,1,0,0,0,0,0,0,0,0,13,.000,.000,.000,.000,17.70,"Apr 7, 1993","May 28, 2015","Valencia, Carabobo",1
Francisco Rodríguez,16,2002,2017,6,437,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,24.20,"Jan 7, 1982","Sep 18, 2002","Caracas, Distrito Federal",*1
Guilder Rodríguez,1,2014,2014,0,7,14,12,2,2,0,0,0,1,0,0,1,5,.167,.231,.167,.397,-0.12,"Jul 24, 1983","Sep 9, 2014","Barquisimeto, Lara",/5H4D6
Guillermo Rodríguez,2,2007,2009,0,46,105,92,11,22,6,0,1,15,0,1,12,18,.239,.324,.337,.661,-0.09,"May 15, 1978","Jun 13, 2007","Barquisimeto, Lara",2/HD
Henry Rodríguez,2,2012,2013,0,21,26,23,0,4,1,0,0,2,0,0,3,6,.174,.269,.217,.487,-0.15,"Feb 9, 1990","Sep 2, 2012","Maracay, Aragua",/H4
Henry Rodríguez,6,2009,2014,0,113,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-0.71,"Feb 25, 1987","Sep 21, 2009","Santa Barbara, Zulia",1
José Rodríguez,3,2019,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.63,"Aug 29, 1995","Jul 27, 2019","Ciudad Bolivar, Bolivar",/1
Liu Rodríguez,1,1999,1999,0,39,111,93,8,22,2,2,1,12,0,0,12,11,.237,.343,.333,.676,-0.63,"Nov 5, 1976","Jun 9, 1999","Caracas, Distrito Federal",/46HD5
Luis Rodríguez,6,2005,2011,0,407,1123,972,100,231,46,4,10,80,6,5,110,110,.238,.314,.324,.638,0.64,"Jun 27, 1980","May 21, 2005","San Carlos, Cojedes",645H/D3
Nivaldo Rodriguez,2,2020,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.09,"Apr 16, 1997","Jul 28, 2020","Naguanagua, Carabobo",/1
Ricardo Rodríguez,2,2017,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.03,"Aug 31, 1992","Aug 14, 2017","Maracay, Aragua",/1
Roberto Rodríguez,2,1967,1970,0,57,22,21,2,1,0,0,1,1,0,0,1,4,.048,.091,.190,.281,-1.07,"Feb 5, 1941","May 13, 1967","Caracas, Distrito Federal",1
Wilfredo Rodríguez,1,2001,2001,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.14,"Mar 20, 1979","Sep 21, 2001","Ciudad Bolivar, Bolivar",/1
Wilking Rodríguez,1,2014,2014,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.08,"Mar 2, 1990","Jun 3, 2014","Puerto Cabello, Carabobo",/1
Yorman Rodríguez,1,2014,2014,0,11,29,27,3,6,0,0,0,2,0,1,1,12,.222,.276,.222,.498,-0.19,"Aug 15, 1992","Sep 4, 2014","Ocumare de la Costa, Aragua",/9H87
Miguel Rojas,11,2014,2024,0,1115,3603,3294,370,849,163,11,46,310,56,21,228,443,.258,.311,.356,.667,14.98,"Feb 24, 1989","Jun 6, 2014","Los Teques, Miranda",*6H354/1D7
Alex Romero,2,2008,2009,0,144,299,280,27,67,14,4,2,30,6,0,14,43,.239,.279,.339,.619,-0.61,"Sep 9, 1983","Apr 2, 2008","Maracaibo, Zulia",H97/8
Niuman Romero,2,2009,2010,0,12,19,18,3,2,0,0,0,0,0,0,1,5,.111,.158,.111,.269,-0.17,"Jan 24, 1985","Sep 8, 2009","Barcelona, Anzoategui",/H6D345
Bruce Rondón,5,2013,2018,0,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-1.50,"Dec 9, 1990","Apr 25, 2013","Valencia, Carabobo",1
Héctor Rondón,8,2013,2020,0,298,3,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,4.91,"Feb 26, 1988","Apr 3, 2013","Guatire, Miranda",*1
Jorge Rondon,3,2014,2016,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.96,"Feb 16, 1988","Jun 29, 2014","Calabozo, Guarico",/1
José Rondón,4,2016,2021,0,169,380,348,39,75,12,0,12,33,4,1,27,89,.216,.274,.353,.628,-0.85,"Mar 3, 1994","Jul 29, 2016","Villa de Cura, Aragua",H6/54D9731
José Ruiz,8,2017,2024,0,10,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,1.18,"Oct 21, 1994","Jul 24, 2017","Guacara, Carabobo",1
Keibert Ruiz,5,2020,2024,0,321,1257,1162,113,291,53,0,32,132,8,3,71,143,.250,.303,.379,.681,2.80,"Jul 20, 1998","Aug 16, 2020","Valencia, Carabobo",2/HD
Angel Salazar,5,1983,1988,0,383,932,886,69,188,33,6,2,59,6,6,19,150,.212,.230,.270,.500,-0.74,"Nov 4, 1961","Aug 10, 1983","Anaco, Anzoategui",*6/H45
Eduardo Salazar,2,2023,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.13,"May 5, 1998","May 24, 2023","Cumana, Sucre",/1
Luis Salazar,13,1980,1992,0,1302,4375,4101,438,1070,144,33,94,455,117,51,179,653,.261,.293,.381,.673,8.99,"May 19, 1956","Aug 15, 1980","Barcelona, Anzoategui",*5H7689/3D41
Oscar Salazar,4,2002,2010,0,199,419,372,50,100,16,2,14,62,1,3,43,58,.269,.342,.435,.778,0.33,"Jun 27, 1978","Apr 10, 2002","Maracay, Aragua",H7/3459D6
Carlos Sanabria,1,2020,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.04,"Jan 24, 1997","Aug 5, 2020","La Victoria, Aragua",/1
Adrián Sánchez,4,2017,2021,0,106,204,195,22,51,11,1,0,16,0,2,6,47,.262,.287,.328,.615,0.32,"Aug 16, 1990","Jun 30, 2017","Maracaibo, Zulia",H4/56379
Ali Sánchez,2,2020,2021,0,7,14,13,0,3,2,0,0,0,0,0,1,3,.231,.286,.385,.670,-0.07,"Jan 20, 1997","Aug 10, 2020","Carora, Lara",/2
Aníbal Sánchez,16,2006,2022,0,189,400,346,8,29,1,1,0,8,0,0,17,169,.084,.127,.092,.219,27.96,"Feb 27, 1984","Jun 25, 2006","Maracay, Aragua",*1/H
Eduardo Sánchez,3,2011,2013,0,44,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0.60,"Feb 16, 1989","Apr 13, 2011","Maracay, Aragua",1
Héctor Sánchez,7,2011,2017,0,347,834,783,60,186,38,0,21,120,0,1,34,207,.238,.273,.367,.639,0.02,"Nov 17, 1989","Jul 15, 2011","Maracay, Aragua",2H/3D
Luis Sánchez,5,1981,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3.88,"Aug 24, 1953","Apr 10, 1981","Cariaco, Sucre",1
Ricardo Sanchez,1,2020,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.11,"Apr 11, 1997","Aug 17, 2020","Puerto Cabello, Carabobo",/1
Rómulo Sánchez,3,2007,2010,0,26,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0.32,"Apr 28, 1984","Aug 26, 2007","Carora, Lara",/1
Yolmer Sanchez,8,2014,2022,0,674,2503,2276,253,552,113,24,32,217,30,25,165,532,.243,.299,.355,.654,6.32,"Jun 29, 1992","Jul 13, 2014","Maracay, Aragua",*45H/6D19
Danny Sandoval,2,2005,2006,0,31,45,40,2,8,1,0,0,4,0,0,4,4,.200,.267,.225,.492,-0.25,"Apr 7, 1979","Jul 17, 2005","Barquisimeto, Lara",/H46
Pablo Sandoval,14,2008,2021,2,1380,5052,4609,548,1279,262,21,153,639,12,13,357,757,.278,.330,.443,.773,19.06,"Aug 11, 1986","Aug 14, 2008","Puerto Cabello, Carabobo",*5H3D/241
Johan Santana,12,2000,2012,4,117,279,248,11,40,12,1,1,9,0,0,9,78,.161,.191,.230,.421,51.68,"Mar 13, 1979","Apr 3, 2000","Tovar, Merida",*1
Anthony Santander,8,2017,2024,0,647,2684,2444,324,602,142,5,123,368,8,7,186,558,.246,.306,.459,.766,9.21,"Oct 19, 1994","Aug 18, 2017","Margarita, Nueva Esparta",*9D7/8H3
Luis Sardiñas,5,2014,2018,0,182,500,459,50,103,12,2,5,32,10,3,29,110,.224,.274,.292,.566,-1.30,"May 16, 1993","Apr 20, 2014","Upata, Bolivar",64H/5D317
Manny Sarmiento,7,1976,1983,0,220,104,87,2,9,0,0,0,4,0,0,4,27,.103,.152,.103,.256,3.57,"Feb 2, 1956","Jul 30, 1976","Cagua, Aragua",1/H
Marco Scutaro,13,2002,2014,1,1391,5486,4887,683,1355,269,21,77,509,55,22,474,570,.277,.341,.388,.729,22.08,"Oct 30, 1975","Jul 21, 2002","San Felipe, Yaracuy",*6*45H/7D93
Antonio Senzatela,7,2017,2023,0,106,165,135,5,9,2,0,0,12,0,0,1,76,.067,.074,.081,.155,6.19,"Jan 21, 1995","Apr 6, 2017","Valencia, Carabobo",1
Alex Serrano,1,2008,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.05,"Feb 18, 1981","Apr 16, 2008","Barcelona, Anzoategui",/1
Carlos Silva,9,2002,2010,0,154,71,58,0,5,2,0,0,3,0,0,4,22,.086,.145,.121,.266,8.54,"Apr 23, 1979","Apr 1, 2002","Bolivar, Bolivar",*1
Miguel Socolovich,5,2012,2018,0,64,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0.06,"Jul 24, 1986","Jul 14, 2012","Caracas, Distrito Federal",1
Luis Sojo,13,1990,2003,0,848,2773,2571,300,671,103,12,36,261,28,20,124,198,.261,.297,.352,.650,4.16,"Jan 3, 1965","Jul 14, 1990","Caracas, Distrito Federal",*465H3/D7
Yangervis Solarte,6,2014,2019,0,670,2645,2407,282,620,124,6,75,307,6,5,189,326,.258,.315,.408,.723,6.86,"Jul 3, 1987","Apr 2, 2014","Valencia, Carabobo",*54H63/7D
Lenyn Sosa,3,2022,2024,0,80,265,250,18,48,9,0,8,19,0,1,9,68,.192,.222,.324,.546,-1.46,"Jan 25, 2000","Jun 23, 2022","Puerto Ordaz, Bolivar",4/5H6D
Livan Soto,2,2022,2023,0,22,71,64,11,24,5,1,1,9,1,1,5,15,.375,.414,.531,.946,0.88,"Jun 22, 2000","Sep 17, 2022","Valencia, Carabobo",/645H
Les Straker,2,1987,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3.03,"Oct 10, 1959","Apr 11, 1987","Ciudad Bolivar, Bolivar",1
Albert Suárez,3,2016,2024,0,38,26,23,1,4,2,0,0,2,0,0,0,11,.174,.174,.261,.435,1.82,"Oct 8, 1989","May 8, 2016","San Felix, Bolivar",1
Eugenio Suárez,11,2014,2024,1,1374,5570,4875,673,1197,216,14,250,757,32,18,553,1512,.246,.330,.449,.779,20.24,"Jul 18, 1991","Jun 4, 2014","Puerto Ordaz, Bolivar",*56H/D
José Suarez,6,2019,2024,0,2,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,0.17,"Jan 3, 1998","Jun 2, 2019","Naguanagua, Carabobo",1
Ranger Suárez,7,2018,2024,0,73,34,26,2,5,2,1,0,1,0,0,1,9,.192,.250,.346,.596,13.48,"Aug 26, 1995","Jul 26, 2018","Pie de Cuesta, Lara",1
Robert Suarez,3,2022,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3.28,"Mar 1, 1991","Apr 7, 2022","Bolivar, Bolivar",1
Jesús Sucre,7,2013,2019,0,243,721,659,50,146,23,0,10,69,3,0,30,121,.222,.260,.302,.562,-0.53,"Apr 30, 1988","May 24, 2013","Cumana, Sucre",2/1H3D
José Tábata,6,2010,2015,0,509,1765,1592,208,438,81,15,17,126,47,30,129,254,.275,.336,.377,.713,1.88,"Aug 12, 1988","Jun 9, 2010","El Tigre, Anzoategui",79H/8D
Tomás Telis,5,2014,2018,0,122,267,252,25,58,8,3,1,24,0,0,7,34,.230,.267,.298,.565,-0.53,"Jun 18, 1991","Aug 25, 2014","El Tigre, Anzoategui",H23/D
Jesús Tinoco,5,2019,2024,0,23,6,5,1,1,0,0,0,0,0,0,0,4,.200,.200,.200,.400,0.45,"Apr 30, 1995","May 31, 2019",San Antonio de Maturin,1
Carlos Tocci,1,2018,2018,0,66,135,120,11,27,3,2,0,5,0,3,7,39,.225,.271,.283,.555,-1.56,"Aug 23, 1995","Mar 31, 2018","Maracay, Aragua",8/H97D1
Pablo Torrealba,5,1975,1979,0,43,5,5,0,1,0,0,0,0,0,0,0,1,.200,.200,.200,.400,3.29,"Apr 28, 1948","Apr 9, 1975","Barquisimeto, Lara",1
Steve Torrealba,2,2001,2002,0,15,23,19,1,2,0,0,0,1,0,0,3,4,.105,.227,.105,.333,-0.30,"Feb 24, 1978","Oct 6, 2001","Barquisimeto, Lara",/2H
Yorvit Torrealba,13,2001,2013,0,907,3183,2875,306,737,162,12,56,339,19,17,222,544,.256,.315,.379,.694,5.42,"Jul 19, 1978","Sep 5, 2001","Caracas, Distrito Federal",*2H/D37
Luis Torrens,7,2017,2024,0,273,818,742,70,169,31,3,21,83,0,0,63,212,.228,.290,.363,.652,-0.02,"May 2, 1996","Apr 3, 2017","Valencia, Carabobo",2DH/34517
Alex Torres,4,2011,2015,0,106,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,1.99,"Dec 8, 1987","Jul 18, 2011","Valencia, Carabobo",1
Dilson Torres,1,1995,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.18,"May 31, 1970","Apr 29, 1995","Maracay, Aragua",/1
Eider Torres,1,2008,2008,0,8,9,9,2,2,0,0,0,0,0,0,0,2,.222,.222,.222,.444,-0.17,"Jan 16, 1983","Apr 26, 2008","Maracaibo, Zulia",/6DH4
Gleyber Torres,7,2018,2024,2,797,3266,2923,407,772,138,4,128,397,53,22,292,672,.264,.332,.445,.778,14.67,"Dec 13, 1996","Apr 22, 2018","Caracas, Distrito Federal",*46/DH
José Torres,2,2016,2017,0,61,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,0.64,"Sep 24, 1993","Sep 22, 2016","Caracas, Distrito Federal",1
Ronald Torreyes,7,2015,2021,0,351,983,917,99,243,41,7,11,98,7,2,43,124,.265,.299,.361,.660,1.47,"Sep 2, 1992","Sep 13, 2015","Libertador, Distrito Federal",564H/D9817
César Tovar,12,1965,1976,0,1488,6177,5569,834,1546,253,55,46,435,226,108,413,410,.278,.335,.368,.703,28.27,"Jul 3, 1940","Apr 12, 1965","Caracas, Distrito Federal",*8*7549HD6/321
Ezequiel Tovar,3,2022,2024,0,222,919,867,113,228,57,5,24,99,15,7,37,254,.263,.296,.423,.720,4.45,"Aug 1, 2001","Sep 23, 2022","Maracay, Aragua",6
Wilfredo Tovar,4,2013,2021,0,46,122,112,6,21,5,0,0,8,1,0,7,22,.188,.242,.232,.474,-0.31,"Aug 11, 1991","Sep 22, 2013","Santa Teresa, Miranda",6/H4
Manny Trillo,17,1973,1989,4,1780,6573,5950,598,1562,239,33,61,571,56,57,452,742,.263,.316,.345,.660,11.27,"Dec 25, 1950","Jun 28, 1973","Caripito, Monagas",*45H3/6
Luis Ugueto,2,2002,2003,0,74,31,28,23,6,0,0,1,2,10,4,3,8,.214,.290,.321,.612,0.06,"Feb 15, 1979","Apr 3, 2002","Caracas, Distrito Federal",H/D465
Ugueth Urbina,11,1995,2005,2,382,60,53,3,5,0,0,0,1,0,0,3,32,.094,.143,.094,.237,13.18,"Feb 15, 1974","May 9, 1995","Caracas, Distrito Federal",*1
Lino Urdaneta,2,2004,2007,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.03,"Nov 20, 1979","Sep 9, 2004","Caracas, Distrito Federal",/1
Luis Valbuena,11,2008,2018,0,1011,3571,3148,377,710,169,9,114,367,11,16,374,788,.226,.310,.394,.703,8.51,"Nov 30, 1985","Sep 2, 2008","Caja Seca, Zulia",*543H6/D7
Carlos Valderrama,1,2003,2003,0,7,7,7,0,1,0,0,0,0,1,0,0,3,.143,.143,.143,.286,-0.01,"Nov 30, 1977","Jun 21, 2003","Bachaquero, Zulia",/78HD
Breyvic Valera,4,2017,2021,0,93,235,208,25,49,8,2,2,29,2,0,20,32,.236,.302,.322,.624,-0.34,"Jan 8, 1992","Sep 5, 2017","Montalban, Carabobo",4H/56D9
Ildemaro Vargas,8,2017,2024,0,365,1021,948,108,237,50,6,16,105,12,5,58,114,.250,.295,.366,.661,2.71,"Jul 16, 1991","Jun 29, 2017","Caripito, Monagas",54H6/7319D
Felipe Vazquez,5,2015,2019,2,298,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,8.24,"Jul 5, 1991","Apr 17, 2015","San Felipe, Yaracuy",*1
Jorge Velandia,8,1997,2008,0,174,278,244,21,46,12,1,2,23,2,0,26,66,.189,.274,.270,.544,-0.03,"Jan 12, 1975","Jun 20, 1997","Caracas, Distrito Federal",46H/5D
Engelb Vielma,1,2018,2018,0,6,8,7,1,1,0,0,0,0,0,0,1,4,.143,.250,.143,.393,-0.02,"Jun 22, 1994","Apr 13, 2018","Maracaibo, Zulia",/46
Eduardo Villacis,1,2004,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.19,"Aug 29, 1979","May 1, 2004","Caracas, Distrito Federal",/1
Brayan Villarreal,3,2011,2013,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.14,"May 10, 1987","Apr 2, 2011","La Guaira, La Guaira",1
Omar Vizquel,24,1989,2012,3,2968,12013,10586,1445,2877,456,77,80,951,404,167,1028,1087,.272,.336,.352,.688,45.58,"Apr 24, 1967","Apr 3, 1989","Caracas, Distrito Federal",*65H4/D379
Miguel Yajure,3,2020,2022,0,3,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-1.25,"May 1, 1998","Aug 31, 2020","Cabimas, Zulia",/1
Juan Yepez,2,2022,2023,0,104,339,313,32,75,14,0,14,32,0,1,20,81,.240,.286,.419,.705,-0.39,"Feb 19, 1998","May 4, 2022","Caracas, Distrito Federal",7D/9H35
Carlos Zambrano,12,2001,2012,3,365,744,693,75,165,26,3,24,71,1,0,10,240,.238,.248,.388,.636,43.87,"Jun 1, 1981","Aug 20, 2001","Puerto Cabello, Carabobo",*1H
Eddie Zambrano,2,1993,1994,0,75,151,133,18,35,7,0,6,20,2,1,17,32,.263,.351,.451,.802,0.69,"Feb 1, 1966","Sep 19, 1993","Maracaibo, Zulia",H/9375
Víctor Zambrano,7,2001,2007,0,49,82,73,3,9,1,1,0,3,0,0,0,28,.123,.135,.164,.300,5.07,"Aug 6, 1975","Jun 21, 2001","Los Teques, Miranda",1
Mauro Zárate,1,2007,2007,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,-0.15,"Feb 8, 1983","Aug 7, 2007","Valencia, Carabobo",/1
Angel Zerpa,4,2021,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.40,"Sep 27, 1999","Sep 30, 2021","Valle de la Pascua, Guarico",1
